SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.784550744,,,,,,,
R Square,0.61551987,,,,,,,
Adjusted R Square,0.612507293,,,,,,,
Standard Error,10.39914264,,,,,,,
Observations,1030,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,8,176762.034,22095.25425,204.3167317,6.286E-206,,,
Residual,1021,110413.1532,108.1421676,,,,,
Total,1029,287175.1871,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,-23.33121358,26.58550397,-0.877591548,0.380371872,-75.49968676,28.83725959,-75.49968676,28.83725959
cement,0.119804334,0.008489017,14.11286339,1.89799E-41,0.10314642,0.136462249,0.10314642,0.136462249
blast_furnace_slag,0.103865809,0.010135802,10.24741906,1.59899E-23,0.083976425,0.123755193,0.083976425,0.123755193
fly_ash,0.087934322,0.012583316,6.988167538,5.01965E-12,0.063242204,0.112626439,0.063242204,0.112626439
water,-0.149918419,0.040177036,-3.731445502,0.00020088,-0.228757421,-0.071079417,-0.228757421,-0.071079417
superplasticizer,0.292224595,0.09342408,3.127936554,0.001810241,0.108899441,0.475549749,0.108899441,0.475549749
coarse_aggregate,0.018086215,0.009392236,1.925655904,0.054424813,-0.000344078,0.036516507,-0.000344078,0.036516507
fine_aggregate ,0.020190351,0.010701685,1.886651594,0.059490755,-0.00080946,0.041190162,-0.00080946,0.041190162
age,0.114222068,0.005427148,21.04642624,5.78249E-82,0.103572429,0.124871707,0.103572429,0.124871707
,,,,,,,,
,,,,,,,,
,,,,,,,,
RESIDUAL OUTPUT,,,,,,,,
,,,,,,,,
Observation,Predicted concrete_compressive_strength,Residuals,,,,,,
1,53.46346329,26.52653671,,,,,,
2,53.73475651,8.155243491,,,,,,
3,56.81258504,-16.54258504,,,,,,
4,67.66368153,-26.61368153,,,,,,
5,60.91205585,-16.61205585,,,,,,
6,26.85991563,20.17008437,,,,,,
7,68.42076149,-24.72076149,,,,,,
8,29.92792448,6.522075521,,,,,,
9,19.7781474,26.0718526,,,,,,
10,31.44208441,7.847915589,,,,,,
11,30.07209741,7.997902589,,,,,,
12,22.99032918,5.029670823,,,,,,
13,58.32674497,-15.31674497,,,,,,
14,25.64858768,16.68141232,,,,,,
15,20.38381137,27.42618863,,,,,,
16,28.67690755,24.23309245,,,,,,
17,31.86648277,7.493517232,,,,,,
18,59.48231235,-3.342312354,,,,,,
19,37.00969271,3.550307287,,,,,,
20,48.80383879,-6.183838791,,,,,,
21,48.04675882,-6.206758825,,,,,,
22,24.78471453,3.455285465,,,,,,
23,21.92916283,-13.86916283,,,,,,
24,42.14646891,2.063531085,,,,,,
25,60.08797633,-7.567976327,,,,,,
26,49.23687984,4.063120161,,,,,,
27,57.569665,-16.419665,,,,,,
28,38.35122972,13.76877028,,,,,,
29,30.68500444,6.744995555,,,,,,
30,29.04342098,9.556579023,,,,,,
31,58.87664838,-3.616648382,,,,,,
32,58.27098441,-5.360984409,,,,,,
33,40.35208356,1.367916443,,,,,,
34,59.08382494,-16.95382494,,,,,,
35,57.05965646,-3.369656463,,,,,,
36,55.29842511,-16.88842511,,,,,,
37,27.65668458,2.423315419,,,,,,
38,36.25261275,1.467387253,,,,,,
39,38.52385264,3.706147355,,,,,,
40,45.01843896,-8.768438961,,,,,,
41,28.07124357,22.38875643,,,,,,
42,69.17784146,-25.47784146,,,,,,
43,66.14952159,-27.14952159,,,,,,
44,38.95689369,14.14310631,,,,,,
45,37.76677268,3.773227321,,,,,,
46,28.28634101,6.793658989,,,,,,
47,25.26669009,-10.21669009,,,,,,
48,47.28967886,-6.529678859,,,,,,
49,25.25802115,1.001978853,,,,,,
50,27.52926104,5.290738955,,,,,,
51,46.53259889,-6.752598893,,,,,,
52,35.92857383,11.00142617,,,,,,
53,34.73845282,-1.618452815,,,,,,
54,27.4655796,21.7244204,,,,,,
55,22.3860511,-7.7960511,,,,,,
56,20.59166574,-5.951665743,,,,,,
57,69.93492142,-28.00492142,,,,,,
58,20.13477747,-11.00477747,,,,,,
59,37.74556575,13.20443425,,,,,,
60,29.17084451,3.849155487,,,,,,
61,48.02555189,6.354448106,,,,,,
62,47.41988792,4.310112079,,,,,,
63,20.10208706,-10.23208706,,,,,,
64,46.20855998,4.451440024,,,,,,
65,37.13990178,11.56009822,,,,,,
66,48.63121587,6.428784133,,,,,,
67,62.70644121,-18.00644121,,,,,,
68,26.77218108,3.507818921,,,,,,
69,18.56681945,22.29318055,,,,,,
70,52.49285882,19.49714118,,,,,,
71,50.94771229,-16.54771229,,,,,,
72,49.26912976,-20.46912976,,,,,,
73,54.10058283,-20.70058283,,,,,,
74,54.86264131,-18.56264131,,,,,,
75,54.99128071,-25.99128071,,,,,,
76,52.89836581,-15.09836581,,,,,,
77,66.50488583,-26.30488583,,,,,,
78,54.10058283,-20.70058283,,,,,,
79,47.6180579,-19.5180579,,,,,,
80,61.10117769,-19.80117769,,,,,,
81,54.10058283,-20.70058283,,,,,,
82,51.29992143,-26.09992143,,,,,,
83,50.54653807,-9.446538068,,,,,,
84,51.09731466,-15.79731466,,,,,,
85,50.99376174,-22.69376174,,,,,,
86,52.4859901,-23.8859901,,,,,,
87,51.09731466,-15.79731466,,,,,,
88,48.15419138,-23.75419138,,,,,,
89,51.09731466,-15.79731466,,,,,,
90,53.64591171,-14.34591171,,,,,,
91,60.25555875,-19.65555875,,,,,,
92,51.09731466,-15.79731466,,,,,,
93,46.02529176,-21.92529176,,,,,,
94,51.40460056,-5.204600559,,,,,,
95,49.72601803,-6.926018033,,,,,,
96,54.55747111,-5.357471106,,,,,,
97,55.31952958,-8.519529582,,,,,,
98,55.44816899,-9.748168986,,,,,,
99,53.35525408,2.244745918,,,,,,
100,66.9617741,-12.0617741,,,,,,
101,54.55747111,-5.357471106,,,,,,
102,48.07494618,-13.17494618,,,,,,
103,61.55806596,-14.65806596,,,,,,
104,54.55747111,-5.357471106,,,,,,
105,51.7568097,-18.3568097,,,,,,
106,51.00342634,3.096573659,,,,,,
107,51.55420294,4.345797064,,,,,,
108,51.45065001,-1.650650009,,,,,,
109,52.94287837,-5.842878374,,,,,,
110,51.55420294,4.345797064,,,,,,
111,48.61107965,-10.61107965,,,,,,
112,51.55420294,4.345797064,,,,,,
113,54.10279998,1.997200017,,,,,,
114,60.71244702,-1.622447019,,,,,,
115,51.55420294,-28.65420294,,,,,,
116,46.48218003,-11.38218003,,,,,,
117,53.80326399,7.286736006,,,,,,
118,52.12468147,7.675318533,,,,,,
119,56.95613454,3.33386546,,,,,,
120,57.71819302,4.081806984,,,,,,
121,57.84683242,-1.14683242,,,,,,
122,55.75391752,12.54608248,,,,,,
123,69.36043754,-2.460437539,,,,,,
124,56.95613454,3.33386546,,,,,,
125,50.47360961,0.226390389,,,,,,
126,63.95672939,-7.556729394,,,,,,
127,56.95613454,3.33386546,,,,,,
128,54.15547314,1.344526861,,,,,,
129,53.40208978,15.09791022,,,,,,
130,53.95286637,17.34713363,,,,,,
131,53.84931344,20.85068656,,,,,,
132,55.34154181,-3.141541808,,,,,,
133,53.95286637,17.34713363,,,,,,
134,51.00974308,16.69025692,,,,,,
135,53.95286637,17.34713363,,,,,,
136,56.50146342,9.498536583,,,,,,
137,63.11111045,11.38888955,,,,,,
138,53.95286637,17.34713363,,,,,,
139,48.88084347,1.019156532,,,,,,
140,57.00148191,6.398518094,,,,,,
141,55.32289938,9.577100621,,,,,,
142,60.15435245,4.145647547,,,,,,
143,60.91641093,3.983589071,,,,,,
144,61.04505033,-0.845050332,,,,,,
145,58.95213543,13.34786457,,,,,,
146,72.55865545,-3.258655451,,,,,,
147,60.15435245,4.145647547,,,,,,
148,53.67182752,1.528172477,,,,,,
149,67.15494731,-8.354947306,,,,,,
150,60.15435245,4.145647547,,,,,,
151,57.35369105,8.746308949,,,,,,
152,56.60030769,17.09969231,,,,,,
153,57.15108428,20.14891572,,,,,,
154,57.04753136,23.15246864,,,,,,
155,58.53975972,-3.63975972,,,,,,
156,57.15108428,20.14891572,,,,,,
157,54.207961,18.782039,,,,,,
158,57.15108428,20.14891572,,,,,,
159,59.69968133,12.00031867,,,,,,
160,66.30932837,13.09067163,,,,,,
161,57.15108428,20.14891572,,,,,,
162,52.07906138,7.81093862,,,,,,
163,60.9992543,3.900745704,,,,,,
164,59.32067177,7.279328231,,,,,,
165,64.15212484,1.047875157,,,,,,
166,64.91418332,1.785816681,,,,,,
167,65.04282272,-2.542822722,,,,,,
168,62.94990782,11.24009218,,,,,,
169,76.55642784,-5.856427841,,,,,,
170,64.15212484,1.047875157,,,,,,
171,57.66959991,-0.069599913,,,,,,
172,71.1527197,-11.9527197,,,,,,
173,64.15212484,1.047875157,,,,,,
174,61.35146344,6.748536559,,,,,,
175,60.59808008,14.90191992,,,,,,
176,61.14885667,18.15114333,,,,,,
177,62.53753211,-6.03753211,,,,,,
178,61.14885667,18.15114333,,,,,,
179,58.20573339,18.59426661,,,,,,
180,61.14885667,18.15114333,,,,,,
181,63.69745372,9.602546281,,,,,,
182,70.30710076,12.29289924,,,,,,
183,61.14885667,18.15114333,,,,,,
184,56.07683377,11.72316623,,,,,,
185,20.15748033,-8.577480335,,,,,,
186,21.41392309,3.036076914,,,,,,
187,23.01303204,1.876967958,,,,,,
188,26.21124995,3.238750046,,,,,,
189,31.23702096,9.472979041,,,,,,
190,19.34953346,-8.969533456,,,,,,
191,20.60597621,1.534023793,,,,,,
192,22.20508516,0.634914836,,,,,,
193,25.40330308,2.256696924,,,,,,
194,30.42907408,4.13092592,,,,,,
195,23.03235575,-10.58235575,,,,,,
196,24.2887985,0.7012015,,,,,,
197,25.88790746,-0.167907456,,,,,,
198,29.08612537,4.873874632,,,,,,
199,34.11189637,3.228103627,,,,,,
200,24.80969565,-9.769695649,,,,,,
201,26.0661384,-5.006138401,,,,,,
202,27.66524736,-1.265247357,,,,,,
203,30.86346527,4.476534731,,,,,,
204,35.88923627,4.680763726,,,,,,
205,22.61247608,-10.14247608,,,,,,
206,23.86891883,-2.948918829,,,,,,
207,25.46802778,-0.568027785,,,,,,
208,28.6662457,5.533754303,,,,,,
209,33.6920167,5.917983298,,,,,,
210,20.93861185,-10.90861185,,,,,,
211,22.19505461,-2.115054606,,,,,,
212,23.79416356,0.685836438,,,,,,
213,26.99238147,4.547618526,,,,,,
214,32.01815248,3.321847521,,,,,,
215,25.32521209,-15.87521209,,,,,,
216,26.58165484,-3.861654836,,,,,,
217,28.18076379,0.289236208,,,,,,
218,31.3789817,7.181018295,,,,,,
219,36.40475271,3.985247291,,,,,,
220,21.02159687,-10.26159687,,,,,,
221,22.27803962,3.201960376,,,,,,
222,23.87714858,-2.33714858,,,,,,
223,27.07536649,1.554633508,,,,,,
224,32.1011375,1.438862503,,,,,,
225,34.21895848,-26.46895848,,,,,,
226,35.47540123,-17.65540123,,,,,,
227,37.07451019,-12.83451019,,,,,,
228,40.2727281,-7.422728102,,,,,,
229,45.29849911,-6.068499107,,,,,,
230,24.86722807,-6.867228075,,,,,,
231,26.12367083,4.266329174,,,,,,
232,27.72277978,17.98722022,,,,,,
233,30.92099769,19.84900231,,,,,,
234,35.9467687,17.9532313,,,,,,
235,24.82639987,-11.64639987,,,,,,
236,26.08284262,-8.242842618,,,,,,
237,27.68195157,12.54804843,,,,,,
238,30.88016949,16.24983051,,,,,,
239,35.90594049,14.06405951,,,,,,
240,21.33348711,-7.97348711,,,,,,
241,22.58992986,-0.269929861,,,,,,
242,24.18903882,0.350961182,,,,,,
243,27.38725673,3.96274327,,,,,,
244,32.41302773,8.446972266,,,,,,
245,22.14861045,-2.218610453,,,,,,
246,23.4050532,2.284946796,,,,,,
247,25.00416216,5.22583784,,,,,,
248,28.20238007,11.38761993,,,,,,
249,33.22815108,11.07184892,,,,,,
250,23.58500365,-9.765003651,,,,,,
251,24.8414464,0.078553598,,,,,,
252,26.44055536,2.779444642,,,,,,
253,29.63877327,8.69122673,,,,,,
254,34.66454427,7.685455725,,,,,,
255,26.43011792,-12.89011792,,,,,,
256,27.68656067,-1.376560669,,,,,,
257,29.28566963,2.354330375,,,,,,
258,32.48388754,10.06611246,,,,,,
259,37.50965854,5.410341458,,,,,,
260,26.85558153,-13.52558153,,,,,,
261,28.11202428,-2.742024283,,,,,,
262,29.71113324,7.688866761,,,,,,
263,32.90935115,11.49064885,,,,,,
264,37.93512216,9.804877844,,,,,,
265,27.59946131,-8.079461313,,,,,,
266,28.85590406,2.494095936,,,,,,
267,30.45501302,8.04498698,,,,,,
268,33.65323093,11.42676907,,,,,,
269,38.67900194,9.140998063,,,,,,
270,26.17147636,-10.73147636,,,,,,
271,27.42791912,-0.657919115,,,,,,
272,29.02702807,4.702971929,,,,,,
273,32.22524598,10.47475402,,,,,,
274,37.25101699,8.588983012,,,,,,
275,24.86626553,-7.64626553,,,,,,
276,26.12270828,3.807291719,,,,,,
277,27.72181724,1.928182763,,,,,,
278,30.92003515,6.049964851,,,,,,
279,35.94580615,7.634193846,,,,,,
280,25.04160029,-11.92160029,,,,,,
281,26.29804304,-1.868043038,,,,,,
282,27.89715199,4.762848006,,,,,,
283,31.09536991,5.544630094,,,,,,
284,36.12114091,8.088859089,,,,,,
285,25.01959707,-11.39959707,,,,,,
286,26.27603982,-4.676039816,,,,,,
287,27.87514877,-0.105148772,,,,,,
288,31.07336668,4.496633316,,,,,,
289,36.09913769,9.270862311,,,,,,
290,26.0418331,-18.7218331,,,,,,
291,27.29827585,-5.79827585,,,,,,
292,28.89738481,2.372615194,,,,,,
293,32.09560272,11.40439728,,,,,,
294,37.12137372,11.54862628,,,,,,
295,27.6068564,-20.2068564,,,,,,
296,28.86329915,-5.353299154,,,,,,
297,30.46240811,0.65759189,,,,,,
298,33.66062602,5.489373978,,,,,,
299,38.68639703,9.463602973,,,,,,
300,32.65666139,-10.15666139,,,,,,
301,33.91310414,0.756895857,,,,,,
302,35.5122131,-0.772213099,,,,,,
303,38.71043101,6.369568989,,,,,,
304,43.73620202,5.233797984,,,,,,
305,33.43822475,-10.29822475,,,,,,
306,34.6946675,7.195332499,,,,,,
307,36.29377646,11.98622354,,,,,,
308,39.49199437,11.54800563,,,,,,
309,44.51776537,11.12223463,,,,,,
310,32.3555989,-9.405598903,,,,,,
311,33.61204165,1.617958346,,,,,,
312,35.21115061,4.72884939,,,,,,
313,38.40936852,10.31063148,,,,,,
314,43.43513953,8.604860473,,,,,,
315,34.04533672,-13.02533672,,,,,,
316,35.30177947,-1.941779467,,,,,,
317,36.90088842,-2.960888423,,,,,,
318,40.09910634,4.040893665,,,,,,
319,45.12487734,0.24512266,,,,,,
320,31.39578117,-16.03578117,,,,,,
321,32.65222392,-3.972223918,,,,,,
322,34.25133287,-3.401332874,,,,,,
323,37.44955079,4.580449214,,,,,,
324,42.47532179,8.584678209,,,,,,
325,33.95730682,-12.17730682,,,,,,
326,35.21374957,7.076250433,,,,,,
327,36.81285852,13.78714148,,,,,,
328,40.01107643,15.81892357,,,,,,
329,45.03684744,15.91315256,,,,,,
330,35.42968212,-11.90968212,,,,,,
331,36.68612487,5.533875128,,,,,,
332,38.28523383,14.21476617,,,,,,
333,41.48345174,18.83654826,,,,,,
334,46.50922274,19.91077726,,,,,,
335,34.37952121,-10.57952121,,,,,,
336,35.63596396,3.134036037,,,,,,
337,37.23507292,14.09492708,,,,,,
338,40.43329083,16.41670917,,,,,,
339,45.45906184,13.15093816,,,,,,
340,33.23198766,-11.32198766,,,,,,
341,34.48843041,2.501569591,,,,,,
342,36.08753937,11.31246063,,,,,,
343,39.28575728,12.67424272,,,,,,
344,44.31152828,12.42847172,,,,,,
345,32.47870035,-14.90870035,,,,,,
346,33.7351431,-0.005143103,,,,,,
347,35.33425206,4.815747941,,,,,,
348,38.53246997,8.107530029,,,,,,
349,43.55824098,6.521759024,,,,,,
350,32.83921813,-15.46921813,,,,,,
351,34.09566088,-0.395660878,,,,,,
352,35.69476983,10.24523017,,,,,,
353,38.89298775,12.53701225,,,,,,
354,43.91875875,15.38124125,,,,,,
355,36.71579063,-6.265790633,,,,,,
356,37.97223338,9.737766616,,,,,,
357,39.57134234,23.56865766,,,,,,
358,42.76956025,24.05043975,,,,,,
359,47.79533126,19.15466874,,,,,,
360,37.53929243,-10.11929243,,,,,,
361,38.79573518,-2.835735178,,,,,,
362,40.39484413,15.11515587,,,,,,
363,43.59306205,18.39693795,,,,,,
364,48.61883305,14.91116695,,,,,,
365,32.64806426,-14.62806426,,,,,,
366,33.90450701,4.695492993,,,,,,
367,35.50361596,16.69638404,,,,,,
368,38.70183388,15.25816612,,,,,,
369,43.72760488,12.90239512,,,,,,
370,29.24824923,-13.90824923,,,,,,
371,30.50469198,-4.454691985,,,,,,
372,32.10380094,-1.883800941,,,,,,
373,35.30201885,1.967981147,,,,,,
374,40.32778986,5.902210142,,,,,,
375,23.42802988,-7.148029881,,,,,,
376,24.68447263,0.935527368,,,,,,
377,26.28358159,5.686418412,,,,,,
378,29.4817995,6.818200499,,,,,,
379,34.50757051,8.552429495,,,,,,
380,54.64314426,12.92685574,,,,,,
381,54.02967831,3.200321687,,,,,,
382,47.30017415,34.44982585,,,,,,
383,47.75888326,16.26111674,,,,,,
384,46.13497077,32.66502923,,,,,,
385,50.47521834,-9.10521834,,,,,,
386,50.92515875,9.354841253,,,,,,
387,48.58150552,8.24849448,,,,,,
388,49.43734232,1.582657679,,,,,,
389,51.94616413,3.603835874,,,,,,
390,43.3910052,0.738994801,,,,,,
391,42.59407892,-3.214078919,,,,,,
392,54.42119739,1.228802612,,,,,,
393,47.2852169,-0.005216905,,,,,,
394,42.00963015,2.320369854,,,,,,
395,36.44089105,15.85910895,,,,,,
396,30.15088106,19.09911894,,,,,,
397,50.5044408,-9.134440799,,,,,,
398,26.66526789,2.494732113,,,,,,
399,30.29395335,9.106046654,,,,,,
400,30.58107224,8.718927759,,,,,,
401,47.51322472,20.35677528,,,,,,
402,47.51143365,11.00856635,,,,,,
403,44.00722592,9.572774077,,,,,,
404,45.97498755,13.02501245,,,,,,
405,51.27068926,24.96931074,,,,,,
406,51.66925151,18.17074849,,,,,,
407,21.22688424,-6.826884236,,,,,,
408,31.12358314,-11.70358314,,,,,,
409,29.6255,-8.895500005,,,,,,
410,31.11016391,-16.17016391,,,,,,
411,27.42025927,-6.130259275,,,,,,
412,29.67008379,-6.590083794,,,,,,
413,31.02407729,-15.50407729,,,,,,
414,31.88939716,-16.06939716,,,,,,
415,24.38130666,-11.83130666,,,,,,
416,22.64146657,-14.15146657,,,,,,
417,31.91955807,-16.30955807,,,,,,
418,22.10802638,-9.928026377,,,,,,
419,24.41288776,-12.43288776,,,,,,
420,22.48332699,-5.603326988,,,,,,
421,32.38002589,0.709974106,,,,,,
422,30.88194276,3.358057244,,,,,,
423,32.36660666,-0.556606665,,,,,,
424,28.67670203,1.073297974,,,,,,
425,30.92652655,2.083473454,,,,,,
426,32.28052004,0.619479963,,,,,,
427,33.14583991,-3.59583991,,,,,,
428,25.63774941,-6.217749413,,,,,,
429,23.89790932,0.762090684,,,,,,
430,33.17600082,-3.586000818,,,,,,
431,23.36446913,0.915530872,,,,,,
432,25.66933051,-4.939330509,,,,,,
433,24.08243594,2.117564056,,,,,,
434,33.97913485,12.41086515,,,,,,
435,32.48105171,6.678948288,,,,,,
436,33.96571562,7.234284379,,,,,,
437,30.27581098,3.414189018,,,,,,
438,32.5256355,5.674364498,,,,,,
439,33.87962899,7.530371007,,,,,,
440,34.74494887,3.065051134,,,,,,
441,27.23685837,-2.386858369,,,,,,
442,25.49701827,1.722981728,,,,,,
443,34.77510977,9.864890226,,,,,,
444,24.96357808,12.30642192,,,,,,
445,27.26843946,6.001560535,,,,,,
446,27.28065386,9.279346144,,,,,,
447,37.17735276,16.54264724,,,,,,
448,35.67926962,12.91073038,,,,,,
449,37.16393353,14.55606647,,,,,,
450,33.47402889,2.375971106,,,,,,
451,35.72385341,18.04614659,,,,,,
452,37.0778469,16.3821531,,,,,,
453,37.94316678,11.04683322,,,,,,
454,30.43507628,1.284923719,,,,,,
455,28.69523618,10.94476382,,,,,,
456,37.97332769,13.28667231,,,,,,
457,28.161796,15.228204,,,,,,
458,30.46665738,8.803342623,,,,,,
459,32.30642486,5.65357514,,,,,,
460,42.20312377,12.81687623,,,,,,
461,40.70504063,9.284959371,,,,,,
462,42.18970454,11.47029546,,,,,,
463,38.4997999,-0.819799899,,,,,,
464,40.74962442,15.31037558,,,,,,
465,42.10361791,14.70638209,,,,,,
466,42.96893778,7.971062217,,,,,,
467,35.46084729,-1.900847286,,,,,,
468,33.72100719,7.438992811,,,,,,
469,42.99909869,9.960901309,,,,,,
470,33.187567,11.092433,,,,,,
471,35.49242838,4.657571618,,,,,,
472,53.70724943,3.322750569,,,,,,
473,53.70724943,-9.287249431,,,,,,
474,53.70724943,-2.687249431,,,,,,
475,53.32735746,0.062642543,,,,,,
476,50.85169772,-15.49169772,,,,,,
477,50.85169772,-25.83169772,,,,,,
478,50.85169772,-27.50169772,,,,,,
479,51.308586,0.701414004,,,,,,
480,51.308586,-13.288586,,,,,,
481,51.308586,-12.008586,,,,,,
482,56.90546734,4.164532657,,,,,,
483,56.90546734,-0.765467343,,,,,,
484,56.90546734,-1.655467343,,,,,,
485,56.52557537,-1.755575369,,,,,,
486,51.24176024,-1.001760245,,,,,,
487,51.12487041,-4.444870407,,,,,,
488,50.45275384,-3.772753838,,,,,,
489,48.38620854,-25.63620854,,,,,,
490,48.2693187,-22.7593187,,,,,,
491,47.59720213,-12.82720213,,,,,,
492,48.84309681,-12.00309681,,,,,,
493,48.72620697,-2.826206973,,,,,,
494,48.0540904,-6.384090404,,,,,,
