SUMMARY OUTPUT,,,,,,,,
495,54.43997816,1.900021843,,,,,,
496,54.32308832,-6.353088319,,,,,,
497,53.65097175,7.80902825,,,,,,
498,50.06575957,-6.035759569,,,,,,
499,49.83197989,5.618020107,,,,,,
500,51.92926993,3.620730073,,,,,,
501,52.19336281,5.726637191,,,,,,
502,49.07371822,-23.46371822,,,,,,
503,49.53060649,-16.04060649,,,,,,
504,55.12748784,4.462512161,,,,,,
505,49.3378111,-19.7878111,,,,,,
506,49.79469937,-11.87469937,,,,,,
507,55.39158072,6.468419279,,,,,,
508,50.36448274,11.68551726,,,,,,
509,48.59410392,-16.58410392,,,,,,
510,51.98055676,20.11944324,,,,,,
511,47.9658193,-8.965819302,,,,,,
512,53.56270065,12.13729935,,,,,,
513,49.12500506,-17.01500506,,,,,,
514,49.58189333,-9.29189333,,,,,,
515,55.17877468,19.18122532,,,,,,
516,20.43201618,1.537983824,,,,,,
517,17.57646447,-7.726464468,,,,,,
518,18.03335274,-2.963352742,,,,,,
519,23.63023409,-0.380234088,,,,,,
520,34.02106413,9.708935867,,,,,,
521,31.16551243,-17.76551243,,,,,,
522,31.6224007,-7.492400699,,,,,,
523,37.21928205,7.300717954,,,,,,
524,50.55644723,12.38355277,,,,,,
525,50.55644723,8.933552771,,,,,,
526,47.70089552,-22.58089552,,,,,,
527,47.70089552,-24.06089552,,,,,,
528,48.1577838,-12.4077838,,,,,,
529,48.1577838,-9.547783795,,,,,,
530,53.75466514,14.99533486,,,,,,
531,53.75466514,13.02533486,,,,,,
532,29.11395698,-5.263956975,,,,,,
533,27.38064145,4.689358552,,,,,,
534,17.44332151,-5.793321507,,,,,,
535,28.18365307,-8.98365307,,,,,,
536,38.12097301,10.72902699,,,,,,
537,31.03920478,8.560795222,,,,,,
538,39.90063077,4.039369234,,,,,,
539,37.50196733,-2.931967332,,,,,,
540,46.982399,7.337601,,,,,,
541,37.04507906,-12.64507906,,,,,,
542,21.97623259,-6.356232591,,,,,,
543,23.8875371,-2.027537096,,,,,,
544,14.40710543,-4.187105428,,,,,,
545,17.90020978,-3.30020978,,,,,,
546,16.80576886,1.944231138,,,,,,
547,24.8317843,7.138215702,,,,,,
548,22.43312086,0.966879136,,,,,,
549,20.29887321,5.271126786,,,,,,
550,31.91355253,9.766447468,,,,,,
551,28.64054134,-0.900541344,,,,,,
552,13.95021715,-5.750217154,,,,,,
553,27.0405444,-17.4205444,,,,,,
554,46.10541082,-20.68541082,,,,,,
555,28.30606333,-12.61606333,,,,,,
556,34.88660667,-6.946606668,,,,,,
557,37.62487426,-4.994874261,,,,,,
558,31.1180246,-13.8780246,,,,,,
559,33.93675521,-14.16675521,,,,,,
560,48.50407426,-9.064074256,,,,,,
561,27.87763297,-2.127632965,,,,,,
562,33.23576463,-0.155764629,,,,,,
563,29.33111085,-5.261110847,,,,,,
564,39.29068681,-17.47068681,,,,,,
565,29.43920783,-8.369207832,,,,,,
566,20.33834454,-5.498344544,,,,,,
567,33.51668804,-1.466688035,,,,,,
568,22.89818076,-10.93818076,,,,,,
569,30.8371012,-5.387101195,,,,,,
570,33.53385231,-11.04385231,,,,,,
571,22.73700798,2.482992022,,,,,,
572,45.77619324,-6.076193243,,,,,,
573,25.47896953,-12.38896953,,,,,,
574,43.36927084,-4.669270843,,,,,,
575,21.81754873,-14.30754873,,,,,,
576,16.72366719,0.856332815,,,,,,
577,24.83348343,-3.653483427,,,,,,
578,24.21621216,-6.01621216,,,,,,
579,35.22621083,-18.02621083,,,,,,
580,25.2968442,-2.666844196,,,,,,
581,36.76746625,-14.90746625,,,,,,
582,32.48794323,-20.11794323,,,,,,
583,21.77214476,3.957855235,,,,,,
584,41.68935025,-3.879350245,,,,,,
585,43.37752981,-21.45752981,,,,,,
586,39.16612969,-6.126129687,,,,,,
587,31.13518888,-16.59518888,,,,,,
588,30.70472676,-3.794726764,,,,,,
589,19.85189489,-11.85189489,,,,,,
590,27.23214686,4.667853139,,,,,,
591,14.32500375,-3.985003751,,,,,,
592,18.2176771,1.5523229,,,,,,
593,31.72977428,5.710225719,,,,,,
594,15.81901367,-4.339013666,,,,,,
595,40.97060741,-16.53060741,,,,,,
596,22.25055833,-4.650558328,,,,,,
597,19.37348133,-8.643481331,,,,,,
598,36.33541864,-4.955418644,,,,,,
599,21.36731358,-8.147313584,,,,,,
600,21.82420186,-0.854201857,,,,,,
601,22.62375633,4.416243665,,,,,,
602,24.22286529,7.817134709,,,,,,
603,31.30463352,3.865366475,,,,,,
604,41.58461967,-5.134619671,,,,,,
605,62.7157023,-23.8257023,,,,,,
606,11.5770189,-5.107018897,,,,,,
607,12.83346165,0.006538352,,,,,,
608,14.4325706,3.987429396,,,,,,
609,21.51433884,0.435661162,,,,,,
610,31.9442434,-7.844243403,,,,,,
611,53.07532604,-27.99532604,,,,,,
612,17.60967444,3.650325561,,,,,,
613,19.2087834,6.761216605,,,,,,
614,16.35323169,-4.993231688,,,,,,
615,26.29055163,4.959448371,,,,,,
616,36.57053778,-4.240537775,,,,,,
617,57.13051007,-23.43051007,,,,,,
618,12.68963552,-3.379635519,,,,,,
619,22.62695546,4.31304454,,,,,,
620,32.90694161,-5.276941606,,,,,,
621,54.03802424,-24.24802424,,,,,,
622,38.97645553,-4.486455526,,,,,,
623,60.10753816,-23.95753816,,,,,,
624,18.75914944,-6.219149439,,,,,,
625,21.61470115,5.915298854,,,,,,
626,28.69646938,4.22353062,,,,,,
627,12.18382559,-2.193825589,,,,,,
628,11.85173068,-4.011730681,,,,,,
629,14.25039412,-2.000394115,,,,,,
630,14.23760183,-3.067601834,,,,,,
631,16.63626527,0.703734732,,,,,,
632,23.85445173,-6.314451732,,,,,,
633,26.25311517,4.316884834,,,,,,
634,18.97106757,-4.771067574,,,,,,
635,21.36973101,3.130268992,,,,,,
636,21.31866216,-5.738662161,,,,,,
637,23.71732559,3.132674405,,,,,,
638,28.58791747,-2.527917472,,,,,,
639,30.98658091,7.223419094,,,,,,
640,33.33417549,10.36582451,,,,,,
641,30.93551206,-0.795512059,,,,,,
642,16.58519642,-3.855196421,,,,,,
643,18.98385985,1.886140145,,,,,,
644,26.0521279,-5.7721279,,,,,,
645,28.45079133,5.839208666,,,,,,
646,33.19453667,-13.65453667,,,,,,
647,35.43544198,12.27455802,,,,,,
648,34.17659511,9.203404891,,,,,,
649,20.99517133,8.894828669,,,,,,
650,24.10239105,-17.20239105,,,,,,
651,23.71381887,9.476181128,,,,,,
652,14.76959773,-9.86959773,,,,,,
653,11.40041028,-6.830410283,,,,,,
654,21.33773022,4.122269776,,,,,,
655,16.63205064,7.657949362,,,,,,
656,26.95794275,6.992057247,,,,,,
657,19.74002846,-8.330028455,,,,,,
658,13.31131763,7.278682367,,,,,,
659,34.87344135,-8.983441355,,,,,,
660,20.39308587,8.836914133,,,,,,
661,24.4931362,6.526863804,,,,,,
662,18.5965079,-8.206507896,,,,,,
663,27.09482687,6.565173125,,,,,,
664,21.50670437,6.363295631,,,,,,
665,25.95501031,-6.60501031,,,,,,
666,15.88170911,-4.491709113,,,,,,
667,32.41777428,-19.62777428,,,,,,
668,35.27332599,4.046674012,,,,,,
669,12.25357069,-7.47357069,,,,,,
670,34.02198601,-17.91198601,,,,,,
671,37.27210479,6.107895211,,,,,,
672,25.98000389,-5.560003886,,,,,,
673,15.42482084,-8.48482084,,,,,,
674,19.78258513,-4.752585127,,,,,,
675,25.52311561,-11.95311561,,,,,,
676,24.70691767,7.823082329,,,,,,
677,24.55927932,-8.809279319,,,,,,
678,11.85729856,-4.177298556,,,,,,
679,36.87753772,1.922462285,,,,,,
680,22.18124856,10.81875144,,,,,,
681,14.25596199,3.02403801,,,,,,
682,18.28037255,5.999627453,,,,,,
683,17.62514944,6.424850563,,,,,,
684,28.5884726,8.001527397,,,,,,
685,42.35509422,8.374905778,,,,,,
686,19.10804093,-5.448040935,,,,,,
687,34.41655308,-20.27655308,,,,,,
688,35.46043555,12.31956445,,,,,,
689,10.45576593,-8.125765926,,,,,,
690,24.69616344,-7.806163441,,,,,,
691,34.47887428,-10.95887428,,,,,,
692,19.32569685,-12.51569685,,,,,,
693,29.26301679,10.43698321,,,,,,
694,15.1091224,2.850877603,,,,,,
695,28.37866732,4.50133268,,,,,,
696,17.41136796,4.938632038,,,,,,
697,15.226486,-4.436486003,,,,,,
698,10.9126542,-3.192654199,,,,,,
699,35.5932001,6.086799898,,,,,,
700,32.73764839,-23.17764839,,,,,,
701,18.65115266,-11.77115266,,,,,,
702,43.95930595,6.570694051,,,,,,
703,20.19691673,-3.026916729,,,,,,
704,22.59558016,7.844419837,,,,,,
705,25.49812204,-15.76812204,,,,,,
706,13.77649893,-10.45649893,,,,,,
707,22.19089063,4.129109369,,,,,,
708,29.6773484,13.5726516,,,,,,
709,14.55581625,-8.275816254,,,,,,
710,25.36214078,6.737859219,,,,,,
711,28.35367374,8.606326256,,,,,,
712,44.35387302,10.24612698,,,,,,
713,32.87466255,-11.39466255,,,,,,
714,24.23927517,-14.54927517,,,,,,
715,12.71045896,-4.340458963,,,,,,
716,28.07693956,11.58306044,,,,,,
717,15.01270453,-4.922704528,,,,,,
718,18.13961962,-13.30961962,,,,,,
719,14.2333872,-3.883387204,,,,,,
720,34.03971099,9.530289013,,,,,,
721,42.67496834,9.185031664,,,,,,
722,20.42770063,-8.577700633,,,,,,
723,20.88458891,-3.644588906,,,,,,
724,23.28325234,4.54674766,,,,,,
725,30.36502057,5.394979426,,,,,,
726,33.79168262,4.908317378,,,,,,
727,22.99699929,-8.68699929,,,,,,
728,23.45388756,-6.013887563,,,,,,
729,25.852551,5.887449003,,,,,,
730,32.93431923,4.975680769,,,,,,
731,36.36098128,3.01901872,,,,,,
732,25.47186576,-9.601865758,,,,,,
733,25.92875403,-16.91875403,,,,,,
734,28.32741747,5.282582535,,,,,,
735,35.4091857,5.250814301,,,,,,
736,38.83584775,2.024152252,,,,,,
737,14.26560793,-2.21560793,,,,,,
738,16.66427136,0.875728636,,,,,,
739,20.28595208,-1.375952079,,,,,,
740,22.68461551,2.495384486,,,,,,
741,18.79478339,12.16521661,,,,,,
742,40.07468861,3.815311387,,,,,,
743,47.15645685,7.123543153,,,,,,
744,33.17388027,3.766119731,,,,,,
745,18.84304582,-4.343045825,,,,,,
746,21.39162768,1.048372322,,,,,,
747,39.42516879,-26.78516879,,,,,,
748,39.65361293,-13.59361293,,,,,,
749,40.1105012,-6.900501205,,,,,,
750,40.91005568,-3.970055683,,,,,,
751,42.50916464,1.580835361,,,,,,
752,48.9504719,3.659528101,,,,,,
753,49.75002638,10.00997362,,,,,,
754,51.34913533,15.96086467,,,,,,
755,58.43090357,11.22909643,,,,,,
756,68.71088971,2.909110287,,,,,,
757,78.99087586,-4.820875859,,,,,,
758,22.2299142,-4.099914204,,,,,,
759,23.02946868,-0.499468682,,,,,,
760,24.62857764,2.711422361,,,,,,
761,27.82679555,2.153204449,,,,,,
762,31.71034587,-0.360345872,,,,,,
763,41.99033202,-9.270332019,,,,,,
764,27.8993727,-21.6293727,,,,,,
765,28.12781683,-13.42781683,,,,,,
766,28.5847051,-5.364705105,,,,,,
767,29.38425958,-1.464259583,,,,,,
768,30.98336854,0.366631461,,,,,,
769,42.44501468,-3.445014685,,,,,,
770,63.00498698,-21.76498698,,,,,,
771,25.24851877,-10.25851877,,,,,,
772,22.2277086,-8.707708598,,,,,,
773,29.20570708,-5.205707077,,,,,,
774,31.60437051,5.815629489,,,,,,
775,31.27179062,-19.80179062,,,,,,
776,21.24170926,1.198290741,,,,,,
777,24.9047911,-3.744791105,,,,,,
778,27.30345454,4.536545461,,,,,,
779,19.93625565,-5.136255653,,,,,,
780,22.33491909,2.845080913,,,,,,
781,16.79610357,0.743896432,,,,,,
782,19.21524909,-5.015249087,,,,,,
783,21.61391252,0.036087479,,,,,,
784,28.69568075,0.694319245,,,,,,
785,20.43717333,-6.91717333,,,,,,
786,22.68459687,-6.424596871,,,,,,
787,25.0832603,6.366739695,,,,,,
788,32.16502854,5.064971461,,,,,,
789,25.70540704,-7.575407045,,,,,,
790,28.10407048,4.615929521,,,,,,
791,35.18583871,4.304161287,,,,,,
792,45.46582486,-4.415824859,,,,,,
793,66.02579715,-23.89579715,,,,,,
794,18.12685537,0.003144629,,,,,,
795,37.08771871,-10.34771871,,,,,,
796,64.51512999,-2.595129991,,,,,,
797,49.59093287,-2.370932873,,,,,,
798,59.87091902,-8.830919019,,,,,,
799,70.15090516,-14.99090516,,,,,,
800,48.49358363,-6.853583626,,,,,,
801,15.84714556,-2.137145558,,,,,,
802,18.24580899,1.444191008,,,,,,
803,27.14067861,4.509321395,,,,,,
804,27.61554765,-8.505547652,,,,,,
805,30.47109936,9.10890064,,,,,,
806,37.55286759,11.23713241,,,,,,
807,29.3556255,-5.355625496,,,,,,
808,31.75428893,5.66571107,,,,,,
809,15.69722714,-4.227227139,,,,,,
810,18.24580899,1.444191008,,,,,,
811,20.5287749,-5.538774904,,,,,,
812,22.92743834,4.992561662,,,,,,
813,30.00920657,4.670793428,,,,,,
814,40.28919272,-2.959192718,,,,,,
815,60.84916501,-22.73916501,,,,,,
816,44.2978239,-10.4978239,,,,,,
817,44.75471218,-2.334712177,,,,,,
818,45.55426665,2.845733345,,,,,,
819,47.15337561,8.786624389,,,,,,
820,54.23514384,4.544856155,,,,,,
821,74.79511614,-7.685116137,,,,,,
822,20.17970609,0.590293907,,,,,,
823,21.77881505,3.401184951,,,,,,
824,39.14056943,-9.550569429,,,,,,
825,19.72596433,2.024035673,,,,,,
826,33.32379869,5.766201311,,,,,,
827,37.21913691,-12.82913691,,,,,,
828,52.41391735,-1.903917346,,,,,,
829,54.81258078,20.17741922,,,,,,
830,31.91664222,5.253357782,,,,,,
831,40.85825824,-7.098258244,,,,,,
832,23.04121337,-6.541213369,,,,,,
833,21.88741062,-1.897410618,,,,,,
834,39.96767694,-3.617676937,,,,,,
835,52.53723396,-18.84723396,,,,,,
836,28.17622413,-12.75622413,,,,,,
837,31.26413688,2.155863119,,,,,,
838,31.29518986,7.754810139,,,,,,
839,34.51314142,-6.833141416,,,,,,
840,26.72324697,0.136753033,,,,,,
841,42.35895284,2.941047159,,,,,,
842,30.31787183,-0.197871829,,,,,,
843,26.11808306,-10.54808306,,,,,,
844,34.60449061,10.00550939,,,,,,
845,39.93140613,13.58859387,,,,,,
846,39.69715033,17.51284967,,,,,,
847,46.73658791,19.17341209,,,,,,
848,43.6227526,9.197247405,,,,,,
849,31.74757958,1.652420422,,,,,,
850,22.26737431,-4.237374308,,,,,,
851,32.60200377,4.757996226,,,,,,
852,33.51053368,-0.67053368,,,,,,
853,31.19910898,11.44089102,,,,,,
854,29.76750647,10.29249353,,,,,,
855,39.93221854,2.007781462,,,,,,
856,44.6115769,16.6184231,,,,,,
857,39.47938793,1.390612071,,,,,,
858,36.50539728,-3.205397284,,,,,,
859,39.88792557,12.53207443,,,,,,
860,26.20169876,-11.11169876,,,,,,
861,37.39705199,1.062948007,,,,,,
862,36.99258786,0.267412145,,,,,,
863,20.1136702,15.1163298,,,,,,
864,35.60851162,6.521488384,,,,,,
865,27.64676119,4.223238814,,,,,,
866,34.24205954,7.297940455,,,,,,
867,36.18595169,3.264048312,,,,,,
868,35.35696207,2.553037928,,,,,,
869,39.78142585,4.498574148,,,,,,
870,33.39189628,-2.211896283,,,,,,
871,26.44050879,-2.75050879,,,,,,
872,29.00316823,3.756831773,,,,,,
873,31.86915949,0.530840513,,,,,,
874,18.24295614,10.38704386,,,,,,
875,34.98819666,1.811803341,,,,,,
876,24.14882729,-5.868827287,,,,,,
877,24.40401212,8.655987875,,,,,,
878,25.34126274,6.078737261,,,,,,
879,22.32061129,8.709388709,,,,,,
880,40.39621901,3.993780995,,,,,,
881,17.0955664,-4.915566404,,,,,,
882,30.88004543,-5.320045429,,,,,,
883,23.34319434,13.09680566,,,,,,
884,32.9924665,-0.032466497,,,,,,
885,28.07823656,-4.238236555,,,,,,
886,31.16410382,-4.93410382,,,,,,
887,25.51390982,-7.563909824,,,,,,
888,34.91667501,5.763324991,,,,,,
889,23.59261136,-4.582611356,,,,,,
890,33.56091726,0.159082744,,,,,,
891,16.81284145,-8.272841446,,,,,,
892,26.9781786,-13.5181786,,,,,,
893,26.09169524,6.148304758,,,,,,
894,25.65911123,-2.139111228,,,,,,
895,31.30209803,-1.582098029,,,,,,
896,37.9855863,11.7844137,,,,,,
897,42.23445906,10.20554094,,,,,,
898,36.78937727,4.140622727,,,,,,
899,28.04130686,16.81869314,,,,,,
900,19.20203798,-6.002037982,,,,,,
901,32.83739205,4.592607954,,,,,,
902,31.00015254,-1.13015254,,,,,,
903,41.14371337,15.46628663,,,,,,
904,17.71599224,-5.255992239,,,,,,
905,24.5267208,-0.736720796,,,,,,
906,20.20870243,-6.918702426,,,,,,
907,38.75524826,0.664751741,,,,,,
908,47.63334864,-1.403348643,,,,,,
909,50.40714425,-5.887144247,,,,,,
910,23.24726825,0.492731751,,,,,,
911,28.57217003,-2.432170028,,,,,,
912,23.872832,-8.352832,,,,,,
913,37.17461504,6.395384964,,,,,,
914,37.25536538,-1.395365378,,,,,,
915,40.11216061,0.937839385,,,,,,
916,33.69736548,-4.707365483,,,,,,
917,32.98406054,13.25593946,,,,,,
918,25.52678742,1.393212581,,,,,,
919,17.48160858,-6.941608577,,,,,,
920,27.70076258,-2.600762585,,,,,,
921,33.32166174,-4.251661736,,,,,,
922,18.09388575,-8.353885748,,,,,,
923,32.6333382,1.166661804,,,,,,
924,34.18841226,5.651587744,,,,,,
925,28.18330688,-1.213306884,,,,,,
926,30.82737087,-3.597370871,,,,,,
927,37.12267853,-6.472678527,,,,,,
928,35.94253945,-2.89253945,,,,,,
929,33.71123718,-9.131237178,,,,,,
930,26.72275395,-4.812753945,,,,,,
931,35.5376983,-4.657698302,,,,,,
932,23.97269838,-8.632698379,,,,,,
933,28.16089107,-3.820891065,,,,,,
934,39.83757598,-15.94757598,,,,,,
935,26.64387183,-3.713871834,,,,,,
936,30.24441718,-0.834417182,,,,,,
937,18.26504249,10.36495751,,,,,,
938,34.94131302,1.858686977,,,,,,
939,24.15183706,-5.861837058,,,,,,
940,24.48185715,8.238142846,,,,,,
941,25.12049616,6.29950384,,,,,,
942,22.44085446,6.499145538,,,,,,
943,40.36081834,0.569181661,,,,,,
944,16.94764238,-4.767642376,,,,,,
945,30.80920093,-5.249200926,,,,,,
946,23.39603833,13.04396167,,,,,,
947,32.95578816,0.004211838,,,,,,
948,28.07796668,-4.237966677,,,,,,
949,31.10474229,-4.874742287,,,,,,
950,25.50334894,-7.543348939,,,,,,
951,34.92124262,3.708757378,,,,,,
952,23.50913068,-4.499130676,,,,,,
953,33.44137108,0.278628915,,,,,,
954,16.88950037,-8.349500373,,,,,,
955,26.90574639,-13.44574639,,,,,,
956,25.9461494,6.303850598,,,,,,
957,25.6486905,-2.1286905,,,,,,
958,31.49645908,-1.766459081,,,,,,
959,38.13664558,11.63335442,,,,,,
960,42.11648394,10.33351606,,,,,,
961,36.78295948,4.14704052,,,,,,
962,28.2254354,16.6445646,,,,,,
963,19.20105746,-6.001057462,,,,,,
964,32.8187679,4.611232098,,,,,,
965,31.16375606,-1.293756065,,,,,,
966,41.09253629,15.52746371,,,,,,
967,17.65986882,-5.199868822,,,,,,
968,24.52611332,-0.736113325,,,,,,
969,20.11437811,-6.82437811,,,,,,
970,38.97069667,0.449303331,,,,,,
971,47.70293378,-1.472933784,,,,,,
972,50.29367988,-5.773679885,,,,,,
973,23.29400699,0.445993009,,,,,,
974,28.74317644,-2.593176436,,,,,,
975,23.83788698,-8.307886982,,,,,,
976,37.21477621,6.365223791,,,,,,
977,37.31645266,-1.446452664,,,,,,
978,40.06527698,0.984723021,,,,,,
979,33.79962557,-4.809625575,,,,,,
980,32.825608,13.424392,,,,,,
981,25.55176954,1.368230456,,,,,,
982,17.50121038,-6.96121038,,,,,,
983,27.64844165,-2.548441648,,,,,,
984,33.48814914,-4.418149143,,,,,,
985,18.03414509,-8.294145089,,,,,,
986,32.8606431,0.939356895,,,,,,
987,31.92439949,5.245600512,,,,,,
988,40.85886178,-7.098861784,,,,,,
989,23.05627392,-6.556273919,,,,,,
990,21.77898452,-1.788984522,,,,,,
991,40.0822728,-3.732272802,,,,,,
992,52.58350282,-14.36350282,,,,,,
993,28.03498845,-12.61498845,,,,,,
994,31.35837098,2.061629022,,,,,,
995,31.22517348,7.834826518,,,,,,
996,34.43921002,-6.759210018,,,,,,
997,26.72619659,0.133803409,,,,,,
998,42.35859739,2.941402615,,,,,,
999,30.21156487,-0.09156487,,,,,,
1000,26.04804204,-10.47804204,,,,,,
1001,34.56914293,10.04085707,,,,,,
1002,39.88774106,13.63225894,,,,,,
1003,39.56201574,17.65798426,,,,,,
1004,46.57812937,19.33187063,,,,,,
1005,43.70951339,9.120486608,,,,,,
1006,31.86954317,1.530456826,,,,,,
1007,22.23033312,-4.200333121,,,,,,
1008,32.46731494,4.892685065,,,,,,
1009,33.615869,1.694131,,,,,,
1010,31.18438257,11.45561743,,,,,,
1011,29.7396821,10.3203179,,,,,,
1012,40.03106124,3.768938761,,,,,,
1013,44.56874454,16.67125546,,,,,,
1014,39.40256887,1.467431132,,,,,,
1015,36.59589033,-3.285890325,,,,,,
1016,40.09247257,12.33752743,,,,,,
1017,26.0930054,-11.0030054,,,,,,
1018,37.38553853,1.074461472,,,,,,
1019,37.09862076,0.171379239,,,,,,
1020,20.012182,15.217818,,,,,,
1021,35.60475254,6.535247464,,,,,,
1022,27.74172362,4.138276378,,,,,,
1023,34.12278452,7.417215476,,,,,,
1024,36.16993231,3.290067693,,,,,,
1025,35.20049595,2.719504046,,,,,,
1026,39.89433852,4.385661483,,,,,,
1027,33.50384078,-2.323840778,,,,,,
1028,26.46841169,-2.768411689,,,,,,
1029,29.12237014,3.647629857,,,,,,
1030,31.89770807,0.502291933,,,,,,
